card_id,issued_date,issued_amount,redeemed_amount,expires_date
GC-0001924,2024-09-27,200.0,69.27,2027-08-16
GC-0001925,2024-06-16,50.0,55.78,2028-05-21
GC-0001926,2024-12-17,75.0,43.52,2026-10-23
GC-0001927,2025-03-07,200.0,88.2,2027-04-25
GC-0001928,2025-05-14,75.0,33.14,2028-07-26
GC-0001929,2023-08-03,50.0,72.35,2028-11-21
GC-0001930,2025-01-30,50.0,69.34,2030-11-27
GC-0001931,2025-10-10,100.0,94.26,2029-08-26
GC-0001932,2024-01-18,50.0,28.2,2026-01-11
GC-0001933,2024-06-14,50.0,24.13,2026-02-15
GC-0001934,2023-03-06,200.0,68.55,2027-07-07
GC-0001935,2025-03-11,200.0,96.05,2029-08-21
GC-0001936,2023-06-20,75.0,50.62,2029-06-16
GC-0001937,2025-06-04,50.0,12.83,2027-10-18
GC-0001938,2023-10-13,50.0,91.0,2030-07-23
GC-0001939,2023-06-23,100.0,62.73,2026-03-05
GC-0001940,2025-01-19,75.0,27.03,2029-05-19
GC-0001941,2024-06-06,25.0,25.69,2029-09-25
GC-0001942,2023-01-13,25.0,48.16,2028-10-10
GC-0001943,2025-10-02,100.0,13.3,2030-09-16
GC-0001944,2024-05-03,100.0,41.8,2030-02-17
GC-0001945,2024-11-10,50.0,21.75,2026-03-04
GC-0001946,2025-08-23,100.0,75.18,2029-12-31
GC-0001947,2024-07-02,200.0,17.76,2028-12-15
GC-0001948,2025-09-03,25.0,64.15,2030-05-18
GC-0001949,2025-04-10,50.0,52.56,2029-04-18
GC-0001950,2024-11-15,200.0,20.69,2026-11-06
GC-0001951,2023-12-22,25.0,50.37,2028-11-15
GC-0001952,2024-04-11,200.0,62.63,2030-01-25
GC-0001953,2025-05-30,200.0,54.11,2028-10-23
GC-0001954,2024-10-04,200.0,32.81,2030-10-16
GC-0001955,2023-08-30,25.0,27.15,2030-11-12
GC-0001956,2024-11-03,75.0,90.53,2027-06-18
GC-0001957,2024-06-08,25.0,39.86,2029-07-23
GC-0001958,2024-12-21,50.0,7.15,2027-09-14
GC-0001959,2024-06-10,100.0,94.58,2026-08-11
GC-0001960,2023-05-05,25.0,67.03,2030-08-14
GC-0001961,2025-05-27,200.0,73.59,2029-08-07
GC-0001962,2023-05-22,75.0,58.44,2026-06-28
GC-0001963,2024-03-27,200.0,69.57,2028-02-27
GC-0001964,2025-04-12,75.0,18.28,2026-06-03
GC-0001965,2024-10-12,75.0,60.76,2027-09-24
GC-0001966,2025-05-11,200.0,43.32,2030-09-27
GC-0001967,2024-01-22,75.0,36.36,2028-10-25
GC-0001968,2023-09-20,50.0,97.91,2027-01-28
GC-0001969,2025-12-03,25.0,86.67,2030-06-10
GC-0001970,2025-09-06,75.0,91.36,2029-07-05
GC-0001971,2023-04-05,200.0,63.83,2029-05-29
GC-0001972,2024-12-23,75.0,56.97,2029-06-05
GC-0001973,2025-08-06,50.0,18.44,2027-06-20
GC-0001974,2025-10-17,200.0,52.93,2029-11-08
GC-0001975,2025-03-06,100.0,25.85,2027-01-01
GC-0001976,2024-03-28,75.0,21.02,2027-06-14
GC-0001977,2023-01-18,200.0,93.55,2027-10-11
GC-0001978,2025-04-24,100.0,3.31,2029-03-14
GC-0001979,2025-07-16,50.0,11.25,2027-07-03
GC-0001980,2024-05-30,50.0,50.18,2028-02-17
GC-0001981,2024-12-02,25.0,24.99,2028-03-29
GC-0001982,2025-02-01,75.0,61.47,2029-04-17
GC-0001983,2023-04-07,75.0,56.95,2026-11-05
GC-0001984,2023-03-26,200.0,80.84,2027-09-09
GC-0001985,2023-02-20,50.0,64.62,2026-05-06
GC-0001986,2023-04-03,100.0,82.77,2030-09-28
GC-0001987,2025-02-23,50.0,36.33,2027-07-27
GC-0001988,2024-11-11,200.0,85.94,2029-05-06
GC-0001989,2025-05-17,100.0,91.61,2030-12-31
GC-0001990,2023-02-02,200.0,89.51,2027-06-11
GC-0001991,2025-10-21,75.0,87.69,2028-02-06
GC-0001992,2025-12-07,200.0,64.2,2028-03-30
GC-0001993,2025-09-29,100.0,78.16,2028-04-27
GC-0001994,2023-01-20,200.0,32.04,2027-01-21
GC-0001995,2023-06-06,200.0,30.26,2027-07-19
GC-0001996,2023-07-15,100.0,78.26,2027-09-28
GC-0001997,2025-01-15,50.0,42.05,2028-11-04
GC-0001998,2023-11-06,200.0,57.0,2027-01-29
GC-0001999,2024-03-25,100.0,35.81,2030-06-22
GC-0002000,2024-06-04,25.0,78.71,2028-01-10
